Gemeente,CBS,Veiligheidsregio's,Inwoneraantal van regio
Aa en Hunze,1680,Drenthe,488611
Aalsmeer,358,Amsterdam-Amstelland,1008808
Aalten,197,Noord- en Oost-Gelderland,812224
Achtkarspelen,59,Frysl√¢n,646324
Alblasserdam,482,Zuid-Holland-Zuid,367350
Albrandswaard,613,Rotterdam-Rijnmond,1279414
Alkmaar,361,Noord-Holland-Noord,646991
Almelo,141,Twente,626009
Almere,34,Flevoland,401503
Alphen aan den Rijn,484,Hollands-Midden,774476
Alphen-Chaam,1723,Midden- en West-Brabant,1091129
Altena,1959,Midden- en West-Brabant,1091129
Ameland,60,Frysl√¢n,646324
Amersfoort,307,Utrecht,1263509
Amstelveen,362,Amsterdam-Amstelland,1008808
Amsterdam,363,Amsterdam-Amstelland,1008808
Apeldoorn,200,Noord- en Oost-Gelderland,812224
Appingedam,3,Groningen,584104
Arnhem,202,Gelderland-Midden,670924
Assen,106,Drenthe,488611
Asten,743,Brabant-Zuidoost,752485
Baarle-Nassau,744,Midden- en West-Brabant,1091129
Baarn,308,Utrecht,1263509
Barendrecht,489,Rotterdam-Rijnmond,1279414
Barneveld,203,Gelderland-Midden,670924
Beek,888,Limburg-Zuid,602040
Beekdaelen,1954,Limburg-Zuid,602040
Beemster,370,Zaanstreek-Waterland,328233
Beesel,889,Limburg-Noord,516014
Berg en Dal,1945,Gelderland-Zuid,543245
Bergeijk,1724,Brabant-Zuidoost,752485
Bergen (L),893,Limburg-Noord,516014
Bergen (NH),373,Noord-Holland-Noord,646991
Bergen op Zoom,748,Midden- en West-Brabant,1091129
Berkelland,1859,Noord- en Oost-Gelderland,812224
Bernheze,1721,Brabant-Noord,645711
Best,753,Brabant-Zuidoost,752485
Beuningen,209,Gelderland-Zuid,543245
Beverwijk,375,Kennemerland,531591
Bladel,1728,Brabant-Zuidoost,752485
Blaricum,376,Gooi en Vechtstreek,246540
Bloemendaal,377,Kennemerland,531591
Bodegraven-Reeuwijk,1901,Hollands-Midden,774476
Boekel,755,Brabant-Noord,645711
Borger-Odoorn,1681,Drenthe,488611
Borne,147,Twente,626009
Borsele,654,Zeeland,380717
Boxmeer,756,Brabant-Noord,645711
Boxtel,757,Brabant-Noord,645711
Breda,758,Midden- en West-Brabant,1091129
Brielle,501,Rotterdam-Rijnmond,1279414
Bronckhorst,1876,Noord- en Oost-Gelderland,812224
Brummen,213,Noord- en Oost-Gelderland,812224
Brunssum,899,Limburg-Zuid,602040
Bunnik,312,Utrecht,1263509
Bunschoten,313,Utrecht,1263509
Buren,214,Gelderland-Zuid,543245
Capelle aan den IJssel,502,Rotterdam-Rijnmond,1279414
Castricum,383,Noord-Holland-Noord,646991
Coevorden,109,Drenthe,488611
Cranendonck,1706,Brabant-Zuidoost,752485
Cuijk,1684,Brabant-Noord,645711
Culemborg,216,Gelderland-Zuid,543245
Dalfsen,148,IJsselland,514650
Dantumadiel,1891,Frysl√¢n,646324
De Bilt,310,Utrecht,1263509
De Fryske Marren,1940,Frysl√¢n,646324
De Ronde Venen,736,Utrecht,1263509
De Wolden,1690,Drenthe,488611
Delft,503,Haaglanden,1061908
Delfzijl,10,Groningen,584104
Den Helder,400,Noord-Holland-Noord,646991
Deurne,762,Brabant-Zuidoost,752485
Deventer,150,IJsselland,514650
Diemen,384,Amsterdam-Amstelland,1008808
Dinkelland,1774,Twente,626009
Doesburg,221,Gelderland-Midden,670924
Doetinchem,222,Noord- en Oost-Gelderland,812224
Dongen,766,Midden- en West-Brabant,1091129
Dordrecht,505,Zuid-Holland-Zuid,367350
Drechterland,498,Noord-Holland-Noord,646991
Drimmelen,1719,Midden- en West-Brabant,1091129
Dronten,303,Flevoland,401503
Druten,225,Gelderland-Zuid,543245
Duiven,226,Gelderland-Midden,670924
Echt-Susteren,1711,Limburg-Noord,516014
Edam-Volendam,385,Zaanstreek-Waterland,328233
Ede,228,Gelderland-Midden,670924
Eemnes,317,Utrecht,1263509
Eersel,770,Brabant-Zuidoost,752485
Eijsden-Margraten,1903,Limburg-Zuid,602040
Eindhoven,772,Brabant-Zuidoost,752485
Elburg,230,Noord- en Oost-Gelderland,812224
Emmen,114,Drenthe,488611
Enkhuizen,388,Noord-Holland-Noord,646991
Enschede,153,Twente,626009
Epe,232,Noord- en Oost-Gelderland,812224
Ermelo,233,Noord- en Oost-Gelderland,812224
Etten-Leur,777,Midden- en West-Brabant,1091129
Geertruidenberg,779,Midden- en West-Brabant,1091129
Geldrop-Mierlo,1771,Brabant-Zuidoost,752485
Gemert-Bakel,1652,Brabant-Zuidoost,752485
Gennep,907,Limburg-Noord,516014
Gilze en Rijen,784,Midden- en West-Brabant,1091129
Goeree-Overflakkee,1924,Rotterdam-Rijnmond,1279414
Goes,664,Zeeland,380717
Goirle,785,Midden- en West-Brabant,1091129
Gooise Meren,1942,Gooi en Vechtstreek,246540
Gorinchem,512,Zuid-Holland-Zuid,367350
Gouda,513,Hollands-Midden,774476
Grave,786,Brabant-Noord,645711
s-Gravenhage,518,Haaglanden,1061908
Groningen,14,Groningen,584104
Gulpen-Wittem,1729,Limburg-Zuid,602040
Haaksbergen,158,Twente,626009
Haaren,788,Brabant-Noord,645711
Haarlem,392,Kennemerland,531591
Haarlemmermeer,394,Kennemerland,531591
Halderberge,1655,Midden- en West-Brabant,1091129
Hardenberg,160,IJsselland,514650
Harderwijk,243,Noord- en Oost-Gelderland,812224
Hardinxveld-Giessendam,523,Zuid-Holland-Zuid,367350
Harlingen,72,Frysl√¢n,646324
Hattem,244,Noord- en Oost-Gelderland,812224
Heemskerk,396,Kennemerland,531591
Heemstede,397,Kennemerland,531591
Heerde,246,Noord- en Oost-Gelderland,812224
Heerenveen,74,Frysl√¢n,646324
Heerhugowaard,398,Noord-Holland-Noord,646991
Heerlen,917,Limburg-Zuid,602040
Heeze-Leende,1658,Brabant-Zuidoost,752485
Heiloo,399,Noord-Holland-Noord,646991
Hellendoorn,163,Twente,626009
Hellevoetsluis,530,Rotterdam-Rijnmond,1279414
Helmond,794,Brabant-Zuidoost,752485
Hendrik-Ido-Ambacht,531,Zuid-Holland-Zuid,367350
Hengelo (O),164,Twente,626009
s-Hertogenbosch,796,Brabant-Noord,645711
Het Hogeland,1966,Groningen,584104
Heumen,252,Gelderland-Zuid,543245
Heusden,797,Brabant-Noord,645711
Hillegom,534,Hollands-Midden,774476
Hilvarenbeek,798,Midden- en West-Brabant,1091129
Hilversum,402,Gooi en Vechtstreek,246540
Hoeksche Waard,1963,Zuid-Holland-Zuid,367350
Hof van Twente,1735,Twente,626009
Hollands Kroon,1911,Noord-Holland-Noord,646991
Hoogeveen,118,Drenthe,488611
Hoorn,405,Noord-Holland-Noord,646991
Horst aan de Maas,1507,Limburg-Noord,516014
Houten,321,Utrecht,1263509
Huizen,406,Gooi en Vechtstreek,246540
Hulst,677,Zeeland,380717
IJsselstein,353,Utrecht,1263509
Kaag en Braassem,1884,Hollands-Midden,774476
Kampen,166,IJsselland,514650
Kapelle,678,Zeeland,380717
Katwijk,537,Hollands-Midden,774476
Kerkrade,928,Limburg-Zuid,602040
Koggenland,1598,Noord-Holland-Noord,646991
Krimpen aan den IJssel,542,Rotterdam-Rijnmond,1279414
Krimpenerwaard,1931,Hollands-Midden,774476
Laarbeek,1659,Brabant-Zuidoost,752485
Landerd,1685,Brabant-Noord,645711
Landgraaf,882,Limburg-Zuid,602040
Landsmeer,415,Zaanstreek-Waterland,328233
Langedijk,416,Noord-Holland-Noord,646991
Lansingerland,1621,Rotterdam-Rijnmond,1279414
Laren,417,Gooi en Vechtstreek,246540
Leeuwarden,80,Frysl√¢n,646324
Leiden,546,Hollands-Midden,774476
Leiderdorp,547,Hollands-Midden,774476
Leidschendam-Voorburg,1916,Haaglanden,1061908
Lelystad,995,Flevoland,401503
Leudal,1640,Limburg-Noord,516014
Leusden,327,Utrecht,1263509
Lingewaard,1705,Gelderland-Midden,670924
Lisse,553,Hollands-Midden,774476
Lochem,262,Noord- en Oost-Gelderland,812224
Loon op Zand,809,Midden- en West-Brabant,1091129
Lopik,331,Utrecht,1263509
Loppersum,24,Groningen,584104
Losser,168,Twente,626009
Maasdriel,263,Gelderland-Zuid,543245
Maasgouw,1641,Limburg-Noord,516014
Maassluis,556,Rotterdam-Rijnmond,1279414
Maastricht,935,Limburg-Zuid,602040
Medemblik,420,Noord-Holland-Noord,646991
Meerssen,938,Limburg-Zuid,602040
Meierijstad,1948,Brabant-Noord,645711
Meppel,119,Drenthe,488611
Middelburg,687,Zeeland,380717
Midden-Delfland,1842,Haaglanden,1061908
Midden-Drenthe,1731,Drenthe,488611
Midden-Groningen,1952,Groningen,584104
Mill en Sint Hubert,815,Brabant-Noord,645711
Moerdijk,1709,Midden- en West-Brabant,1091129
Molenlanden,1978,Zuid-Holland-Zuid,367350
Montferland,1955,Noord- en Oost-Gelderland,812224
Montfoort,335,Utrecht,1263509
Mook en Middelaar,944,Limburg-Noord,516014
Neder-Betuwe,1740,Gelderland-Zuid,543245
Nederweert,946,Limburg-Noord,516014
Nieuwegein,356,Utrecht,1263509
Nieuwkoop,569,Hollands-Midden,774476
Nijkerk,267,Gelderland-Midden,670924
Nijmegen,268,Gelderland-Zuid,543245
Nissewaard,1930,Rotterdam-Rijnmond,1279414
Noord-Beveland,1695,Zeeland,380717
Noordenveld,1699,Drenthe,488611
Noordoostpolder,171,Flevoland,401503
Noordwijk,575,Hollands-Midden,774476
Nordeast-Frysl√¢n,1970,Frysl√¢n,646324
Nuenen Gerwen en Nederwetten,820,Brabant-Zuidoost,752485
Nunspeet,302,Noord- en Oost-Gelderland,812224
Oegstgeest,579,Hollands-Midden,774476
Oirschot,823,Brabant-Zuidoost,752485
Oisterwijk,824,Midden- en West-Brabant,1091129
Oldambt,1895,Groningen,584104
Oldebroek,269,Noord- en Oost-Gelderland,812224
Oldenzaal,173,Twente,626009
Olst-Wijhe,1773,IJsselland,514650
Ommen,175,IJsselland,514650
Oost Gelre,1586,Noord- en Oost-Gelderland,812224
Oosterhout,826,Midden- en West-Brabant,1091129
Ooststellingwerf,85,Frysl√¢n,646324
Oostzaan,431,Zaanstreek-Waterland,328233
Opmeer,432,Noord-Holland-Noord,646991
Opsterland,86,Frysl√¢n,646324
Oss,828,Brabant-Noord,645711
Oude IJsselstreek,1509,Noord- en Oost-Gelderland,812224
Ouder-Amstel,437,Amsterdam-Amstelland,1008808
Oudewater,589,Utrecht,1263509
Overbetuwe,1734,Gelderland-Midden,670924
Papendrecht,590,Zuid-Holland-Zuid,367350
Peel en Maas,1894,Limburg-Noord,516014
Pekela,765,Groningen,584104
Pijnacker-Nootdorp,1926,Haaglanden,1061908
Purmerend,439,Zaanstreek-Waterland,328233
Putten,273,Noord- en Oost-Gelderland,812224
Raalte,177,IJsselland,514650
Reimerswaal,703,Zeeland,380717
Renkum,274,Gelderland-Midden,670924
Renswoude,339,Utrecht,1263509
Reusel-De Mierden,1667,Brabant-Zuidoost,752485
Rheden,275,Gelderland-Midden,670924
Rhenen,340,Utrecht,1263509
Ridderkerk,597,Rotterdam-Rijnmond,1279414
Rijssen-Holten,1742,Twente,626009
Rijswijk,603,Haaglanden,1061908
Roerdalen,1669,Limburg-Noord,516014
Roermond,957,Limburg-Noord,516014
Roosendaal,1674,Midden- en West-Brabant,1091129
Rotterdam,599,Rotterdam-Rijnmond,1279414
Rozendaal,277,Gelderland-Midden,670924
Rucphen,840,Midden- en West-Brabant,1091129
Schagen,441,Noord-Holland-Noord,646991
Scherpenzeel,279,Gelderland-Midden,670924
Schiedam,606,Rotterdam-Rijnmond,1279414
Schiermonnikoog,88,Frysl√¢n,646324
Schouwen-Duiveland,1676,Zeeland,380717
Simpelveld,965,Limburg-Zuid,602040
Sint Anthonis,1702,Brabant-Noord,645711
Sint-Michielsgestel,845,Brabant-Noord,645711
Sittard-Geleen,1883,Limburg-Zuid,602040
Sliedrecht,610,Zuid-Holland-Zuid,367350
Sluis,1714,Zeeland,380717
Smallingerland,90,Frysl√¢n,646324
Soest,342,Utrecht,1263509
Someren,847,Brabant-Zuidoost,752485
Son en Breugel,848,Brabant-Zuidoost,752485
Stadskanaal,37,Groningen,584104
Staphorst,180,IJsselland,514650
Stede Broec,532,Noord-Holland-Noord,646991
Steenbergen,851,Midden- en West-Brabant,1091129
Steenwijkerland,1708,IJsselland,514650
Stein,971,Limburg-Zuid,602040
Stichtse Vecht,1904,Utrecht,1263509
S˙dwest Frysl√¢n,1900,Frysl√¢n,646324
Terneuzen,715,Zeeland,380717
Terschelling,93,Frysl√¢n,646324
Texel,448,Noord-Holland-Noord,646991
Teylingen,1525,Hollands-Midden,774476
Tholen,716,Zeeland,380717
Tiel,281,Gelderland-Zuid,543245
Tilburg,855,Midden- en West-Brabant,1091129
Tubbergen,183,Twente,626009
Twenterand,1700,Twente,626009
Tynaarlo,1730,Drenthe,488611
Tytsjerksteradiel,737,Frysl√¢n,646324
Uden,856,Brabant-Noord,645711
Uitgeest,450,Kennemerland,531591
Uithoorn,451,Amsterdam-Amstelland,1008808
Urk,184,Flevoland,401503
Utrecht,344,Utrecht,1263509
Utrechtse Heuvelrug,1581,Utrecht,1263509
Vaals,981,Limburg-Zuid,602040
Valkenburg aan de Geul,994,Limburg-Zuid,602040
Valkenswaard,858,Brabant-Zuidoost,752485
Veendam,47,Groningen,584104
Veenendaal,345,Utrecht,1263509
Veere,717,Zeeland,380717
Veldhoven,861,Brabant-Zuidoost,752485
Velsen,453,Kennemerland,531591
Venlo,983,Limburg-Noord,516014
Venray,984,Limburg-Noord,516014
Vijfheerenlanden,1961,Utrecht,1263509
Vlaardingen,622,Rotterdam-Rijnmond,1279414
Vlieland,96,Frysl√¢n,646324
Vlissingen,718,Zeeland,380717
Voerendaal,986,Limburg-Zuid,602040
Voorschoten,626,Hollands-Midden,774476
Voorst,285,Noord- en Oost-Gelderland,812224
Vught,865,Brabant-Noord,645711
Waadhoeke,1949,Frysl√¢n,646324
Waalre,866,Brabant-Zuidoost,752485
Waalwijk,867,Midden- en West-Brabant,1091129
Waddinxveen,627,Hollands-Midden,774476
Wageningen,289,Gelderland-Midden,670924
Wassenaar,629,Haaglanden,1061908
Waterland,852,Zaanstreek-Waterland,328233
Weert,988,Limburg-Noord,516014
Weesp,457,Gooi en Vechtstreek,246540
West Betuwe,1960,Gelderland-Zuid,543245
West Maas en Waal,668,Gelderland-Zuid,543245
Westerkwartier,1969,Groningen,584104
Westerveld,1701,Drenthe,488611
Westervoort,293,Gelderland-Midden,670924
Westerwolde,1950,Groningen,584104
Westland,1783,Haaglanden,1061908
Weststellingwerf,98,Frysl√¢n,646324
Westvoorne,614,Rotterdam-Rijnmond,1279414
Wierden,189,Twente,626009
Wijchen,296,Gelderland-Zuid,543245
Wijdemeren,1696,Gooi en Vechtstreek,246540
Wijk bij Duurstede,352,Utrecht,1263509
Winterswijk,294,Noord- en Oost-Gelderland,812224
Woensdrecht,873,Midden- en West-Brabant,1091129
Woerden,632,Utrecht,1263509
Wormerland,880,Zaanstreek-Waterland,328233
Woudenberg,351,Utrecht,1263509
Zaanstad,479,Zaanstreek-Waterland,328233
Zaltbommel,297,Gelderland-Zuid,543245
Zandvoort,473,Kennemerland,531591
Zeewolde,50,Flevoland,401503
Zeist,355,Utrecht,1263509
Zevenaar,299,Gelderland-Midden,670924
Zoetermeer,637,Haaglanden,1061908
Zoeterwoude,638,Hollands-Midden,774476
Zuidplas,1892,Hollands-Midden,774476
Zundert,879,Midden- en West-Brabant,1091129
Zutphen,301,Noord- en Oost-Gelderland,812224
Zwartewaterland,1896,IJsselland,514650
Zwijndrecht,642,Zuid-Holland-Zuid,367350
Zwolle,193,IJsselland,514650
